iter	Passed	Remaining
0	430	430357
1	838	418397
2	1422	472893
3	1904	474175
4	2205	438813
5	2526	418542
6	2770	393069
7	2941	364778
8	3083	339558
9	3236	320451
10	3374	303353
11	3467	285496
12	3564	270591
13	3659	257734
14	3735	245327
15	3805	234033
16	3872	223930
17	3941	215050
18	4003	206712
19	4069	199404
20	4144	193225
21	4212	187254
22	4284	181977
23	4360	177325
24	4436	173017
25	4520	169330
26	4616	166369
27	4684	162621
28	4770	159744
29	4856	157033
30	4928	154068
31	5004	151372
32	5076	148752
33	5161	146653
34	5244	144611
35	5351	143295
36	5423	141161
37	5515	139620
38	5625	138618
39	5736	137665
40	5851	136869
41	5929	135254
42	6036	134345
43	6141	133441
44	6234	132312
45	6338	131448
46	6427	130335
47	6518	129281
48	6598	128069
49	6702	127353
50	6805	126626
51	6881	125455
52	6961	124387
53	7037	123288
54	7120	122341
55	7200	121385
56	7268	120256
57	7334	119123
58	7409	118167
59	7482	117232
60	7545	116153
61	7621	115313662	7705	114607
63	7795	114005
64	7879	113341
65	7959	112637
66	8023	111729
67	8091	110896
68	8177	110338
69	8274	109934
70	8393	109820
71	8525	109884
72	8656	109931
73	8741	109385
74	8867	109361
75	9003	109462
76	9125	109388
77	9208	108846
78	9326	108736
79	9456	108752
80	9616	109108
81	9797	109685
82	9903	109412
83	10010	109167
84	10100	108728
85	10195	108353
86	10316	108265
87	10458	108388
88	10568	108180
89	10675	107944
90	10754	107426
91	10848	107074
92	10925	106557
93	10994	105967
94	11069	105447
95	11171	105197
96	11264	104864
97	11350	104474
98	11451	104219
99	11551	103961
100	11640	103611
101	11729	103262
102	11812	102870
103	11885	102401
104	11961	101959
105	12033	101490
106	12101	100993
107	12167	100492
108	12231	99983
109	12297	99500
110	12371	99080
111	12444	98665
112	12527	98336
113	12602	97943
114	12681	97595
115	12749	97162
116	12818	96743
117	12891	96361
118	12984	96130
119	13046	95676
120	13119	95305
121	13200	95003
122	13271	94626
123	13338	94232
124	13408	93860
125	13475	93476
126	13552	93159
127	13627	92833
128	13692	92453
129	13772	92169
130	13845	91843
131	13903	91428
132	13977	91113
133	14066	90907
134	14142	90619
135	14223	90363
136	14295	90048
137	14366	89740
138	14443	89465
139	14539	89312
140	14657	89297
141	14739	89060
142	14842	88954
143	14933	88772
144	15050	88746
145	15163	88698
146	15253	88513
147	15350	88366
148	15445	88216
149	15553	88138
150	15655	88022
151	15756	87902
152	15846	87723
153	15948	87613
154	16023	87353
155	16097	87092
156	16172	86838
157	16266	86687
158	16363	86551
159	16459	86413
160	16562	86310
161	16666	86214
162	16755	86040
163	16834	85816
164	16918	85618
165	17005	85437
166	17094	85266
167	17216	85263
168	17347	85299
169	17438	85141
170	17584	85250
171	17676	85092
172	17756	84880
173	17853	84754
174	17933	84543
175	18013	84336
176	18091	84121
177	18208	84084
178	18294	83907
179	18396	83804
180	18483	83633
181	18594	83574
182	18696	83471
183	18788	83320
184	18866	83113
185	18952	82941
186	19030	82735
187	19119	82578
188	19202	82396
189	19339	82448
190	19437	82329
191	19510	82106
192	19583	81885
193	19666	81709
194	19738	81484
195	19821	81307
196	19901	81120
197	19983	80944
198	20060	80745
199	20137	80551
200	20222	80385
201	20316	80259
202	20407	80121
203	20485	79935
204	20552	79704
205	20628	79508
206	20699	79296
207	20777	79113
208	20847	78901
209	20919	78696
210	20998	78520
211	21079	78351
212	21152	78156
213	21224	77955
214	21313	77818
215	21393	77650
216	21473	77482
217	21549	77302
218	21628	77132
219	21701	76942
220	21786	76796
22221	22113	774922222	22199	773522223	22283	771922224	22365	770322225	22442	768622226	22524	767022227	22607	765422228	22691	763922229	22771	762323230	22859	760923231	22932	759123232	23022	757823233	23114	756623234	23201	755223235	23278	753623236	23373	752423237	23449	750723238	23521	748923239	23605	747524240	23695	746224241	23765	744324242	23860	743324243	23967	742624244	24071	741724245	24166	740724246	24255	739424247	24353	738424248	24436	737024249	24515	735425250	24605	734225251	24677	732425252	24755	730925253	24841	729525254	24916	727925255	24995	726425256	25080	725125257	25170	723825258	25263	722725259	25339	721126260	25461	720926261	25566	720126262	25642	718526263	25719	717026264	25791	715326265	25859	713526266	25931	711926267	26036	711126268	26126	709926269	26200	708327270	26270	706627271	26339	704927272	26418	703527273	26492	701927274	26560	700227275	26630	698527276	26703	696927277	26767	695127278	26835	693427279	26900	691728280	26978	690328281	27053	688828282	27124	687228283	27204	685828284	27277	684328285	27354	682928286	27437	681628287	27517	680228288	27595	678928289	27675	677529290	27755	676229291	27826	674629292	27908	673429293	27981	671929294	28042	670129295	28109	668529296	28179	667029297	28251	665529298	28321	664029299	28395	662530300	28464	661030301	28527	659330302	28600	657830303	28669	656330304	28736	654830305	28798	653130306	28880	651930307	28955	650530308	29030	649130309	29097	647631310	29166	646131311	29237	644731312	29300	643131313	29370	641631314	29437	640131315	29507	638731316	29568	637031317	29640	635631318	29725	634531319	29809	633432320	29887	632232321	29970	631032322	30060	630032323	30148	629032324	30213	627532325	30284	626132326	30346	624532327	30435	623532328	30513	622332329	30581	620833330	30648	619433331	30726	618233332	30799	616933333	30867	615533334	30948	614333335	31021	613033336	31093	611733337	31190	61089
338	31271	60975
339	31346	60849
340	31425	60731
341	31503	60611
342	31618	60564
343	31716	604834344	31807	603834345	31918	603334346	32016	602434347	32127	601934348	32203	600734349	32276	599435350	32374	598635351	32484	598035352	32574	597035353	32658	595935354	32742	594935355	32829	593835356	32926	593035357	33009	591935358	33092	590835359	33186	589936360	33264	588836361	33337	587536362	33413	586336363	33489	585136364	33568	584036365	33655	58299
366	33738	581936367	33813	580736368	33897	579636369	33978	578537370	34050	577337371	34123	576037372	34199	574837373	34275	573637374	34346	572437375	34446	571637376	34526	57056
377	34596	56928
378	34666	568037379	34742	566838380	34808	565538381	34875	564238382	34961	563238383	35034	562038384	35106	560738385	35179	559538386	35261	558538387	35338	557338388	35417	556338389	35488	555039390	35560	553839391	35630	552639392	35717	551639393	35841	551239394	35978	5510395	35858	54693
396	35980	54650
397	36105	54612
398	36210	54542
399	36304	54456
400	36424	54409
40401	36792	547340402	36955	547440403	37056	546640404	37200	546540405	37320	546040406	37434	545440407	37525	544440408	37635	543840409	37727	542941410	37851	542441411	37928	541341412	38030	540541413	38105	539341414	38199	538441415	38315	537841416	38419	537141417	38512	536241418	38623	535541419	38734	534942420	38882	534742421	39006	534242422	39114	533542423	39206	532642424	39300	531742425	39401	530942426	39491	529942427	39579	528942428	39671	528042429	39805	527643430	39895	526643431	39992	525843432	40107	525143433	40225	524643434	40376	524443435	40558	524643436	40683	524143437	40798	523443438	40890	522543439	40995	521744440	41114	521144441	41212	520244442	41317	519444443	41423	518744444	41502	517644445	41575	516444446	41657	515344447	41733	514244448	41812	513144449	41885	511945450	41966	510845451	42045	509745452	42132	508745453	42214	507645454	42286	506545455	42371	505445456	42446	504345457	42519	503145458	42611	502245459	42689	501146460	42769	500046461	42855	499046462	42934	497946463	43014	496846464	43083	495646465	43154	494546466	43232	493446467	43302	492246468	43380	491146469	43464	490147470	43542	489047471	43617	487947472	43696	486847473	43780	48583
474	43860	48477
475	43935	483647476	44005	482447477	44091	481547478	44190	480647479	44269	479548480	44348	47851
481	44432	47751
482	44511	47645
483	44587	47535
484	44665	47428
485	44757	47335
486	44837	47231
487	44910	47119
488	44994	47018
489	45077	46917
490	45147	46802
491	45230	46701
492	45299	46586
493	45380	46482
494	45454	46372
495	45534	46269
496	45604	46154
497	45685	460549498	45765	459449499	45833	458350500	45900	457150501	45984	456150502	46055	455050503	46133	454050504	46205	452950505	46285	451850506	46357	450750507	46440	449750508	46523	448750509	46613	447851510	46692	446851511	46775	445851512	46860	444851513	46936	443751514	47011	442751515	47088	441651516	47158	440551517	47234	439551518	47306	438451519	47376	437352520	47463	436352521	47564	435552522	47664	434752523	47761	433852524	47871	433152525	47977	432352526	48085	431552527	48162	430552528	48233	429452529	48322	428553530	48428	427753531	48523	426853532	48605	425853533	48671	424753534	48748	423753535	48819	422653536	48902	421653537	48979	420653538	49060	419653539	49134	418554540	49208	417454541	49274	416354542	49348	415354543	49422	414254544	49498	413254545	49596	412354546	49731	411854547	49865	411254548	49983	410654549	50081	409755550	50203	409055551	50341	408555552	50435	407655553	50507	406655554	50597	405655555	50737	405155556	50921	404955557	51073	404555558	51200	403955559	51310	403156560	51428	402456561	51523	401556562	51624	400756563	51732	399956564	51826	399056565	51938	398256566	52022	397256567	52096	396256568	52190	395356569	52316	394657570	52418	393857571	52496	392857572	52585	391857573	52688	391057574	52805	390357575	52909	389457576	53037	388857577	53172	388257578	53263	387257579	53373	38650
580	53474	385658581	53569	384758582	53676	383958583	53780	383058584	53873	382158585	53977	381358586	54065	380358587	54149	379458588	54252	378558589	54344	377659590	54436	376759591	54512	375659592	54595	374759593	54703	373959594	54815	373159595	54997	37280
596	55183	372559597	55329	371959598	55480	371459599	55597	370660600	55746	370060601	55860	369360602	55950	368360603	56033	367360604	56115	366360605	56194	365360606	56290	364460607	56385	363560608	56566	363160609	56667	362361610	56747	361261611	56830	360361612	56911	359261613	56991	358261614	57087	357361615	57188	356461616	57272	355561617	57356	354561618	57442	353561619	57518	352562620	57609	351562621	57686	350562622	57760	349562623	57836	3485624	57675	34605
625	57746	34500
626	57834	34405
627	57924	34312
628	58004	34212
629	58121	34134
630	58223	34048
